Date,Close,High,Low,Open,Volume,Adj Close,Returns,SMA_20,SMA_50
2024-04-01,154.7501678466797,154.99897832063243,149.89338253554243,149.97300370954966,31730800,154.7501678466797,,,
2024-04-02,153.82456970214844,153.96390294626983,151.4260333268872,152.7696158272029,24586000,153.82456970214844,-0.005981241619384181,,
2024-04-03,154.18284606933594,154.3420883898699,152.0032642638509,152.8691348903896,24705000,154.18284606933594,0.002329123155561108,,
2024-04-04,149.81375122070312,154.03358204033015,149.73413005208545,152.7696206660751,34724700,149.81375122070312,-0.028337100786607783,,
2024-04-05,151.7743682861328,152.6899888823038,148.8881732587718,149.31611992588236,23449300,151.7743682861328,0.013087030058684945,,
2024-04-08,154.1132049560547,154.5312047063974,151.8838577680416,152.0530470584528,20702000,154.1132049560547,0.015409958192101225,,
2024-04-09,155.8548583984375,157.80552365250796,154.45156393780977,155.34727540542815,31113000,155.8548583984375,0.011301130509091983,,
2024-04-10,155.39706420898438,155.8648291004754,153.94400440401932,155.4667384289104,22838600,155.39706420898438,-0.002937310996637632,,
2024-04-11,158.6514892578125,158.92019359328873,155.7155291650152,156.16338491032602,27166400,158.6514892578125,0.02094264177636873,,
2024-04-12,156.9794921875,159.4576498521726,156.39230314278245,157.20840874623565,25329200,156.9794921875,-0.010538804760889864,,
2024-04-15,154.12315368652344,158.48231785442226,153.85443413456358,158.1041210913814,27136500,154.12315368652344,-0.01819561562579708,,
2024-04-16,153.66531372070312,154.9093658563506,152.699928048546,153.456321466177,20779500,153.66531372070312,-0.0029706111954569403,,
2024-04-17,154.73023986816406,156.33257973226392,153.84447529646815,154.8795200598381,21763100,154.73023986816406,0.006930166097187662,,
2024-04-18,155.26768493652344,156.1932678097861,153.88429928885304,154.6008746790608,19883000,155.26768493652344,0.0034734326581364883,,
2024-04-19,153.3568115234375,155.6160147529958,151.57533531126506,155.45677241386718,32239100,153.3568115234375,-0.012306961450910703,,
2024-04-22,155.53639221191406,156.88992171020138,153.32695413108942,153.5757645889644,26446200,155.53639221191406,0.014212480468423605,,
2024-04-23,157.50697326660156,158.21360167796144,155.53639861128644,156.21317098136774,21151600,157.50697326660156,0.01266958186867706,,
2024-04-24,158.37283325195312,158.8107420758396,156.42215263269097,156.74063729958468,22779100,158.37283325195312,0.00549728032603336,,
2024-04-25,155.25772094726562,155.74539489675468,150.15212564884374,150.60994355919925,57109700,155.25772094726562,-0.019669486494137023,,
2024-04-26,171.13182067871094,173.8786977049699,168.84276155222324,173.54030395897186,64665300,171.13182067871094,0.10224354469841179,155.71453781127929,
2024-04-29,165.3594207763672,168.74325204452023,164.4239062306873,168.25557809024173,45610000,165.3594207763672,-0.033730722196785745,156.24500045776367,
2024-04-30,162.00546264648438,167.3001564313842,161.82632640780892,164.8219988264117,33562900,162.00546264648438,-0.020282836708884755,156.65404510498047,
2024-05-01,163.080322265625,166.3248050727695,162.31398182603573,163.51823108824746,33493200,163.080322265625,0.006634712197860271,157.09891891479492,
2024-05-02,165.8271942138672,165.93667142615246,163.1101881822967,164.0058997837683,24294500,165.8271942138672,0.016843675006774195,157.89959106445312,
2024-05-03,166.44424438476562,167.16081969689057,162.27417880581723,166.7627138644963,34662400,166.44424438476562,0.003721043305494387,158.63308486938476,
2024-05-06,167.30015563964844,167.3399586304374,165.2399977875199,166.66320148373052,21871300,167.30015563964844,0.005142330142123841,159.29243240356445,
2024-05-07,170.43515014648438,170.94271797332505,167.58875812637166,167.69823532661383,28039700,170.43515014648438,0.01873874232124728,160.0214469909668,
2024-05-08,168.5740509033203,169.34037610962505,167.93709679670465,168.1958541822666,19569100,168.5740509033203,-0.010919691399130405,160.6802963256836,
2024-05-09,169.15130615234375,169.87782842770906,167.37976174414283,168.58401102643612,15346700,169.15130615234375,0.00342434227527999,161.20528717041014,
2024-05-10,167.84751892089844,169.0418211972959,165.39923266388908,167.2304738812949,29799900,167.84751892089844,-0.007707816517071864,161.7486885070801,
2024-05-13,168.33518981933594,168.47452305757707,163.2196478065062,163.47840519575857,31327600,168.33518981933594,0.002905440018254435,162.45929031372071,
2024-05-14,169.52947998046875,170.43515363864887,167.99681433185833,168.9622000666333,25127100,169.52947998046875,0.007094714791450185,163.25249862670898,
2024-05-15,171.68914794921875,171.82848118606026,169.69866445937762,169.81810379537313,26948400,171.68914794921875,0.012739188305177507,164.1004440307617,
2024-05-16,173.35121154785156,174.28674128104558,171.86831096693263,172.46544694250113,27867900,173.35121154785156,0.009680656107189822,165.00462036132814,
2024-05-17,175.22227478027344,175.43128224723478,172.86355649440316,173.3512152736709,24479300,175.22227478027344,0.01079348229363486,166.09789352416993,
2024-05-20,176.0781707763672,177.9193741112275,175.24217134065958,175.3516485419678,22554400,176.0781707763672,0.004884630091505304,167.12498245239257,
2024-05-21,177.00376892089844,177.30232932665308,174.97346704465423,176.05827701539062,16989400,177.00376892089844,0.005256745571867727,168.0998222351074,
2024-05-22,175.54075622558594,176.30708148924128,174.37632512413728,175.79951363051288,17880000,175.54075622558594,-0.008265432449443,168.95821838378907,
2024-05-23,172.72421264648438,177.40184593977742,172.12706150853876,176.22746793765114,21024900,172.72421264648438,-0.01604495525518901,169.83154296875,
2024-05-24,174.15736389160156,174.93365126217552,172.82372836993727,174.14740175468117,16572500,174.15736389160156,0.008297338416880962,169.98282012939453,
2024-05-28,175.56063842773438,176.42650907586395,173.54029889240527,173.61992005465763,20572200,175.56063842773438,0.008057509052595835,170.49288101196288,
2024-05-29,175.06301879882812,175.99854847921964,173.88864081616407,174.59525395863238,23388700,175.06301879882812,-0.0028344601236517386,171.14575881958007,
2024-05-30,171.2910614013672,174.3862639091637,170.97257674604643,174.36635482166008,22958700,171.2910614013672,-0.021546283294677115,171.5562957763672,
2024-05-31,171.67919921875,172.23653216033742,168.63376194065896,171.0422451160524,37638900,171.67919921875,0.0022659548852541622,171.84889602661133,
2024-06-03,172.3460235595703,173.69955303760383,170.3455929752159,171.71901635552842,27459100,172.3460235595703,0.0038841300743175378,172.14398498535155,
2024-06-04,172.9630584716797,173.02278573356492,171.0721052056168,172.4554906420356,26879600,172.9630584716797,0.0035802097394843635,172.42713012695313,
2024-06-05,174.5753631591797,175.80945323933747,173.10239440013726,174.36635570479385,22068500,174.5753631591797,0.009321670776098134,172.6341407775879,
2024-06-06,175.8890838623047,176.30708360737074,174.9137511238172,175.06303132341756,23251000,175.8890838623047,0.007525235401785402,172.9998924255371,
2024-06-07,173.6298828125,177.02364564681855,173.47064048742553,176.2075553066339,19661400,173.6298828125,-0.012844464250966858,173.22382125854492,
2024-06-10,174.3771514892578,176.41974164942064,172.13528757767702,174.3373028204193,23779200,174.3771514892578,0.004303802229508991,173.5503028869629,165.02643280029298
2024-06-11,175.98133850097656,176.20054419886765,173.14165320239113,175.58279097950916,21540600,175.98133850097656,0.009199525270474185,173.93261032104493,165.4510562133789
2024-06-12,177.14710998535156,179.75764648213246,175.47319211286342,177.60545332869307,27864700,177.14710998535156,0.006624404009567986,174.31349182128906,165.91750701904297
2024-06-13,174.52662658691406,176.10091514486052,174.24764028080844,175.4731883543162,20913300,174.52662658691406,-0.014792696300008457,174.45536575317382,166.32438262939453
2024-06-14,176.15074157714844,176.41976954609018,173.5202881130933,173.59004229910659,18063600,176.15074157714844,0.009305829270845223,174.59534225463867,166.85112243652344
2024-06-17,176.59912109375,177.71506640628968,174.1778998559042,174.82555863477174,19618500,176.59912109375,0.0025454307633736573,174.6641845703125,167.3476174926758
2024-06-18,174.4568634033203,176.74854954541945,173.47045301608333,176.49945355613937,21869900,174.4568634033203,-0.012130624870394735,174.58311920166017,167.7544906616211
2024-06-20,175.66249084472656,176.6489012104213,174.35723032198266,174.73584587896318,20160100,175.66249084472656,0.006910748123557742,174.51605529785155,168.15064331054688
2024-06-21,178.98046875,180.19605848680078,175.9713847127052,176.3599738775111,58582700,178.98046875,0.018888368765112684,174.68804092407225,168.6223114013672
2024-06-24,178.5719451904297,180.23590467855502,178.02393093898397,179.50854860133447,18298000,178.5719451904297,-0.002282503573844963,174.98042755126954,169.02072052001952
2024-06-25,183.3645477294922,183.6236020982057,178.77121684563144,178.97049060645827,23235600,183.3645477294922,0.026838496573197146,175.44078674316407,169.54842163085937
2024-06-26,183.21510314941406,183.84281475961373,181.82015636356306,181.96962309255457,19839000,183.21510314941406,-0.0008150134904953976,175.82350997924806,170.13026062011718
2024-06-27,184.73956298828125,185.37724814669312,183.35458982218609,183.51399970907897,18848900,184.73956298828125,0.008320601373261072,176.3073371887207,170.75174560546876
2024-06-28,181.4913330078125,184.46056816789698,181.30203282563852,183.65349958942755,29156600,181.4913330078125,-0.017582752324009743,176.81735076904297,171.2869674682617
2024-07-01,182.32830810546875,183.2150892304388,180.64441676394287,182.36815677467078,16006100,182.32830810546875,0.004611653260711002,177.3498062133789,171.82817993164062
2024-07-02,184.5701904296875,184.89899899691764,180.9034891495935,181.39172281674388,17372500,184.5701904296875,0.01229585437123637,177.96101455688478,172.45244750976562
2024-07-03,185.1480712890625,185.41708400664015,183.33464521797683,184.18157764961353,10242100,185.1480712890625,0.0031309544516895382,178.5702651977539,173.0446810913086
2024-07-05,189.9108123779297,190.16986676631305,185.1281657368756,185.1879463493014,20967500,189.9108123779297,0.02572395734779942,179.3370376586914,173.69275787353516
2024-07-08,188.34646606445312,189.48234321486567,187.10098606603526,189.2133152781957,21035900,188.34646606445312,-0.008237268293937117,179.95990676879882,174.29223052978514
2024-07-09,188.29664611816406,190.6680449292031,188.03759174863737,189.62183867706156,15121400,188.29664611816406,-0.0002645122434737912,180.69324493408203,174.95300903320313
2024-07-10,190.48867797851562,191.05662413286367,188.34645854817109,188.46601975809165,15952500,190.48867797851562,0.011641374955642991,181.49882125854492,175.34014617919922
2024-07-11,184.89898681640625,190.16985150502285,184.41075318141904,189.16350913484757,25625800,184.89898681640625,-0.02934395482937735,181.9447036743164,175.7309375
2024-07-12,184.4008026123047,186.4334193756876,183.8228980414375,184.4107609794594,22898400,184.4008026123047,-0.0026943587559851156,182.30738830566406,176.1788442993164
2024-07-15,185.8555145263672,187.55933793133792,184.25133560725024,184.25133560725024,16474000,185.8555145263672,0.007888858906547114,182.87383270263672,176.63434814453126
2024-07-16,183.25494384765625,187.99772622450305,182.70692960576108,186.68250724756794,18290700,183.25494384765625,-0.013992432160747081,183.22904281616212,176.98290313720702
2024-07-17,180.3654327392578,182.88628299827582,179.24947234058598,182.3083784640881,20734100,180.3654327392578,-0.015767711624743663,183.4173583984375,177.26132690429688
2024-07-18,177.0474853515625,181.84009022857012,175.83189558689608,181.27214401888858,25315700,177.0474853515625,-0.018395694437147725,183.5468894958496,177.45627349853515
2024-07-19,177.017578125,179.63805760345338,176.4894958420638,178.2331677734678,18881900,177.017578125,-0.00016892206349672367,183.6146438598633,177.58792205810548
2024-07-22,181.01307678222656,182.0393510707807,179.5782814108386,179.9369802536856,24100300,181.01307678222656,0.02257119716328493,183.7162742614746,177.8367025756836
2024-07-23,181.1326446533203,182.94607087092996,180.88354864784296,181.39171422932947,36352700,181.1326446533203,0.0006605482499897342,183.84430923461915,178.07632934570313
2024-07-24,172.0057830810547,175.5529078595556,171.1987144347076,172.97227682395808,49585200,172.0057830810547,-0.050387723260674644,183.27637100219727,178.15949462890626
2024-07-25,166.6751251220703,172.7929226710128,166.58545420511723,171.8961830942536,44852000,166.6751251220703,-0.030991155433840234,182.4493721008301,178.12629333496093
2024-07-26,166.39613342285156,167.48218836937892,163.4667619348052,166.54558494627688,41336900,166.39613342285156,-0.0016738652454253433,181.5322006225586,178.0636264038086
2024-07-29,168.9169921875,169.8137317797604,167.38256739097093,168.2195263708959,20293800,168.9169921875,0.01514974364363586,180.90348358154296,178.00818328857423
2024-07-30,169.67422485351562,170.6108282471045,167.83092357369438,169.62441781635252,18959700,169.67422485351562,0.004482868515531591,180.27077941894532,177.9346435546875
2024-07-31,170.91969299316406,173.61990013827557,169.39522679360476,172.61355784032972,25729100,170.91969299316406,0.007340349665505563,179.58825454711913,177.84859191894532
2024-08-01,170.1425323486328,173.42064433790932,168.2693407012315,169.63438196406787,24531400,170.1425323486328,-0.004546934475024633,178.83797760009764,177.72987915039062
2024-08-02,166.057373046875,167.90067445744558,164.0745632707895,165.83816733480066,29130100,166.057373046875,-0.02401021805286796,177.64530563354492,177.51095123291014
2024-08-05,158.67416381835938,163.83542602504582,154.36977732002595,154.93772354006205,53630700,158.67416381835938,-0.04446179710690401,176.16169052124025,177.17361938476563
2024-08-06,157.71763610839844,159.98940589570805,155.84444429599301,158.75388411013478,49004600,157.71763610839844,-0.006028251146518837,174.63274002075195,176.8734878540039
2024-08-07,158.3652801513672,162.3906649427379,157.89697844100593,160.66692482795222,25138600,158.3652801513672,0.004106351445209544,173.02657012939454,176.55764617919922
2024-08-08,161.44410705566406,163.09810823419537,159.6306959832372,159.92959903655023,25578800,161.44410705566406,0.019441299894485065,171.85382614135742,176.2753155517578
2024-08-09,163.0781707763672,163.1977319936456,158.48483983468753,159.43140161323996,28602300,163.0781707763672,0.010121544542593508,170.78769454956054,176.0356185913086
2024-08-12,161.70315551757812,164.30371841151174,161.25478575040617,163.75571936475353,15895300,161.70315551757812,-0.008431632831316538,169.5800765991211,175.84386047363282
2024-08-13,163.56639099121094,164.13432193027123,162.38069167183113,162.81910303734423,18551700,163.56639099121094,0.011522567185958676,168.59564895629882,175.68160430908202
2024-08-14,159.7900848388672,162.62978510037354,157.1397151588883,161.8127429859203,40591100,159.7900848388672,-0.023087298860477223,167.5668815612793,175.43048553466798
2024-08-15,160.71676635742188,161.0555333193891,159.0328747121638,159.91965599708712,31524300,160.71676635742188,0.005799368086506496,166.75034561157227,175.1855596923828
2024-08-16,162.37075805664062,164.4631555242534,160.5473733468258,160.8861402886848,24208600,162.37075805664062,0.010291345058177637,166.01800460815429,174.94146759033202
2024-08-19,166.0673370361328,166.0872689752546,163.66604769305533,164.68236373765842,22416200,166.0673370361328,0.022766285159564914,165.2707176208496,174.7450326538086
2024-08-20,166.57546997070312,168.0301973015893,166.21678632585224,166.2964836667436,18341500,166.57546997070312,0.0030598005823370134,164.54285888671876,174.60394439697265
2024-08-21,165.2502899169922,166.2466739015297,164.07454890935912,164.5528089649255,22902000,165.2502899169922,-0.007955433377699661,164.20508422851563,174.42140716552734
2024-08-22,163.20770263671875,166.98399131629145,162.71946900223335,166.65518277106005,22493300,163.20770263671875,-0.012360566999909395,164.03171310424804,174.16593444824218
2024-08-23,165.02113342285156,165.57910609860116,163.23761253403663,164.12439379448475,13955700,165.02113342285156,0.011111183827942739,163.96296310424805,173.9234149169922
2024-08-26,165.55917358398438,166.9441467734434,163.8653237787171,165.77837928622512,14190400,165.55917358398438,0.0032604318608946414,163.79507217407226,173.7440658569336
2024-08-27,164.08450317382812,165.83814867308575,163.8653126900336,165.2403122158638,11821900,164.08450317382812,-0.008907210505059604,163.51558609008788,173.5027410888672
2024-08-28,162.26113891601562,165.0011948895807,160.9459047509701,164.44320708392877,16407400,162.26113891601562,-0.011112348957663998,163.08265838623046,173.2159814453125
2024-08-29,161.19500732421875,165.36985884682494,159.67054097302747,163.71585770644296,19699800,161.19500732421875,-0.006570467820694259,162.63528213500976,172.95074432373048
2024-08-30,162.7892303466797,163.06821666334946,161.10533887588517,162.03196874119254,22123800,162.7892303466797,0.0098900272962823,162.471875,172.69327911376953
2024-09-03,156.79098510742188,161.26475469105404,155.91416233200027,161.1352199073359,38945300,156.79098510742188,-0.03684669573339594,162.37771606445312,172.24948944091796
2024-09-04,155.88427734375,158.42505964289654,155.3960589028362,156.09352467815137,19353800,155.88427734375,-0.005782907499756185,162.2860481262207,171.79573608398437
2024-09-05,156.6714324951172,158.87343271753585,155.41597886981896,155.73482906151818,18688700,156.6714324951172,0.005049612217346233,162.20135574340821,171.26187377929688
2024-09-06,150.374267578125,157.25928448946016,150.00561037278717,156.73120219936595,37912100,150.374267578125,-0.04019344699097227,161.64786376953126,170.6050570678711
2024-09-09,148.36888122558594,153.04811005909767,146.8822936520537,152.16015223667844,39260500,148.36888122558594,-0.01333596754841837,160.9123992919922,169.8776434326172
2024-09-10,148.31900024414062,150.92301391041104,147.9997269680091,150.10488755816476,31118800,148.31900024414062,-0.00033619571053766784,160.24319152832032,169.21419677734374
2024-09-11,150.81326293945312,151.15247937146228,147.18161321895167,149.57610185215293,29607700,150.81326293945312,0.01681687909982421,159.60553512573242,168.58389587402343
2024-09-12,154.33517456054688,154.46488123819847,152.29984538660895,153.4472166512295,29695000,154.33517456054688,0.02335279770790244,159.3327896118164,167.97919555664063
2024-09-13,157.0988311767578,158.0167190902818,154.8539921377882,155.07347350460154,29591200,157.0988311767578,0.01790684867581316,159.1518928527832,167.41821075439452
2024-09-16,157.6974334716797,157.88700007819574,156.2407910010188,156.949153850456,18379800,157.6974334716797,0.0038103548603003468,158.91822662353516,166.77394317626954
2024-09-17,158.95455932617188,160.18173369132347,158.01671306098063,158.65524442097214,20715600,158.95455932617188,0.007971758492302694,158.5625877380371,166.1861050415039
2024-09-18,159.4434356689453,160.1318554271487,158.23621961441162,159.4933240269204,23677300,159.4434356689453,0.0030755729489349015,158.20598602294922,165.60904083251953
2024-09-19,161.76808166503906,163.41429079540828,160.96991366518583,163.3344876968325,26587700,161.76808166503906,0.014579753542945717,158.03187561035156,165.03462890625
2024-09-20,163.21475219726562,163.35443045510996,161.68826294232812,163.12496229374892,40896400,163.21475219726562,0.008942867575212343,158.0322280883789,164.6009442138672
2024-09-23,161.47874450683594,165.1103942398001,161.29914948564644,163.97300985155823,24150900,161.47874450683594,-0.010636340570069902,157.85510864257813,164.1425030517578
2024-09-24,161.917724609375,162.84559924653018,160.32140390143587,162.65603264196153,23332100,161.917724609375,0.0027185008397219157,157.67303619384765,163.66374725341797
2024-09-25,161.11956787109375,162.43653204188453,160.93000127122684,161.09960948590057,18869200,161.11956787109375,-0.004929396952722764,157.52478942871093,163.22103973388673
2024-09-26,162.35671997070312,163.70362938299246,161.90775524120266,163.26463623457852,20319300,162.35671997070312,0.007678472056225738,157.52956848144532,162.86086547851562
2024-09-27,163.5739288330078,165.31991468714682,162.25696456225583,162.4365443712631,21101300,163.5739288330078,0.007497126466488924,157.64851455688478,162.59139434814452
2024-09-30,165.46957397460938,165.76887364583845,162.88550343062403,162.9453785886578,20413900,165.46957397460938,0.011588919793794394,157.78253173828125,162.36043426513672
2024-10-01,166.60696411132812,168.7719847422779,164.2024885113937,167.30535540779766,28338100,166.60696411132812,0.006873711640142943,158.27333068847656,162.07231201171874
