Date,Close,High,Low,Open,Volume,Adj Close,Returns,SMA_20,SMA_50
2024-10-02,165.47955322265625,167.13574919120185,164.3521403294987,166.03826626655388,17760200,165.47955322265625,-0.006766889335541371,158.7530944824219,161.75925018310548
2024-10-03,165.47955322265625,166.25776285148348,163.54400073216186,164.0328822574666,15073100,165.47955322265625,0.0,159.19350051879883,161.6287255859375
2024-10-04,166.6768035888672,167.84411807380985,165.10042588796134,167.67450983826666,19047400,166.6768035888672,0.00723503504145917,160.00862731933594,161.62875915527343
2024-10-07,162.6061553955078,168.09353960289477,162.37668722767793,167.3352883566198,22463100,162.6061553955078,-0.024422403752115573,160.72049102783203,161.55295959472656
2024-10-08,164.00294494628906,164.35213297119705,162.49639888774195,163.5639517960843,23072700,164.00294494628906,0.008590016456534677,161.50468826293945,161.45467864990235
2024-10-09,161.4887237548828,164.46188392429227,159.37359151374716,163.07507293573457,31181800,161.4887237548828,-0.015330341733983288,162.03846130371093,161.2909686279297
2024-10-10,161.70822143554688,162.69595604624766,160.0320671165202,160.50099024469034,14144100,161.70822143554688,0.001359213668672199,162.40711364746093,161.10673919677734
2024-10-11,162.8655548095703,163.52402928799188,160.87014254138842,161.75810039177787,15344300,162.8655548095703,0.00715692352404429,162.69544982910156,160.9611996459961
2024-10-14,164.5816192626953,165.84869515872447,163.02518482340258,163.26463978878337,19016100,164.5816192626953,0.01053669362518983,163.03965911865234,160.9316845703125
2024-10-15,165.08047485351562,167.29536861569628,164.25237687914083,165.40970450318616,20247200,165.08047485351562,0.0030310528785360003,163.34595489501953,161.05981079101562
2024-10-16,164.78115844726562,165.41968980167007,163.36441748042412,164.1525986742248,16406000,164.78115844726562,-0.001813154502466774,163.61284103393555,161.20108123779298
2024-10-17,162.55625915527344,165.9883708197769,162.3866509330354,165.3498394792033,21453400,162.55625915527344,-0.013502146197765796,163.65224990844726,161.2849008178711
2024-10-18,163.04515075683594,164.3322003226238,162.7059342913527,162.81568258592537,19757700,163.04515075683594,0.003007522467009416,163.64376983642578,161.31692169189452
2024-10-21,163.69366455078125,164.12267091200812,162.24697837282997,162.57622324771475,20946500,163.69366455078125,0.003977510468327283,163.75451583862304,161.3292315673828
2024-10-22,164.76119995117188,165.38975972379467,162.60615092256947,162.60615092256947,16568100,164.76119995117188,0.006521543783140515,163.89668960571288,161.39039245605468
2024-10-23,162.4066162109375,165.43965162521155,161.5585598399715,164.38207025094962,18280500,162.4066162109375,-0.014290887301938615,163.96104202270507,161.3671969604492
2024-10-24,162.34674072265625,162.95534206352698,160.64065656258018,162.45648900457678,22412500,162.34674072265625,-0.00036867641034699083,163.96054306030274,161.418330078125
2024-10-25,164.89089965820312,165.21015770980458,163.04513719135548,163.29456372883286,19828900,164.89089965820312,0.015671142667983418,164.0263916015625,161.50181274414064
2024-10-28,166.3375701904297,168.3629124526984,163.5739198981752,168.3629124526984,32138600,166.3375701904297,0.008773501358930735,164.0697914123535,161.5811489868164
2024-10-29,169.290771484375,169.98917796535144,166.70671622088258,167.34524754513916,42169000,169.290771484375,0.017754264959890742,164.20398178100587,161.64561767578124
2024-10-30,174.059814453125,181.6024702004282,173.660722875302,180.26553244445503,68890800,174.059814453125,0.02817072027573686,164.63299484252929,161.7953045654297
2024-10-31,170.71751403808594,176.41442332366287,170.60776574356834,172.73288489023227,44769000,170.71751403808594,-0.019202022164278243,164.89489288330077,161.90464904785156
2024-11-01,170.89707946777344,171.924730806551,168.49261922011235,169.67989197256162,31796500,170.89707946777344,0.0010518278144997506,165.10590667724608,162.05843658447264
2024-11-04,168.85179138183594,170.33836377636248,167.6246018774653,169.54019582543023,21492700,168.85179138183594,-0.011967952245334756,165.4181884765625,162.13504974365233
2024-11-05,169.3506622314453,170.1388434605921,168.45271748343447,169.04136050984187,18242100,169.3506622314453,0.0029544895291115925,165.68557434082032,162.21087951660155
2024-11-06,176.10511779785156,176.53413938489027,173.1020275837351,173.40134249175,33695500,176.10511779785156,0.039884435510356475,166.41639404296876,162.45129180908202
2024-11-07,180.3354034423828,180.66464832946426,176.78357165271254,177.00306824410018,25352900,180.3354034423828,0.02402136688263168,167.34775314331054,162.81277709960938
2024-11-08,177.94090270996094,180.48504128160124,177.6715177795822,180.23561473741785,22006200,177.94090270996094,-0.013278040177989281,168.10152053833008,163.14769500732422
2024-11-11,179.9363250732422,180.13586327493155,178.06063248502642,178.17038077952392,17450400,179.9363250732422,0.011213961112323645,168.86925582885743,163.49063690185548
2024-11-12,181.20338439941406,182.07139909398467,178.9785039683493,179.40752552521292,25134900,181.20338439941406,0.0070417094805961256,169.67540130615234,163.9788848876953
2024-11-13,178.46969604492188,180.54492683890805,178.130464355215,180.04607372180914,23184000,178.46969604492188,-0.015086298545431753,170.35982818603514,164.43059326171874
2024-11-14,175.17724609375,178.40981947170926,173.9201418364374,177.8710496301556,31007500,175.17724609375,-0.01844822972267035,170.990877532959,164.80070953369142
2024-11-15,172.09434509277344,173.7405542062273,170.8272539769183,173.3314910172349,32504600,172.09434509277344,-0.017598752519072502,171.44333724975587,165.23511108398438
2024-11-18,174.89788818359375,175.03756643328137,172.5033843297936,173.02219578168507,20206600,174.89788818359375,0.01629073337249376,172.0035484313965,165.76569122314453
2024-11-19,177.71142578125,178.45970544097182,173.16188788594766,173.32152453373092,23434900,177.71142578125,0.016086744253325902,172.65105972290038,166.35353973388672
2024-11-20,175.57632446289062,177.27242187746617,173.38137397204065,176.9332054393086,18997100,175.57632446289062,-0.012014429060895226,173.30954513549804,166.84880096435546
2024-11-21,167.24549865722656,173.73058909215166,163.32450529327863,173.50110570024947,59734400,167.24549865722656,-0.047448457707205516,173.55448303222656,167.10700744628906
2024-11-22,164.38206481933594,166.0781775052239,163.52403689515066,165.4695761261647,38604600,164.38206481933594,-0.017121141441057808,173.5290412902832,167.2526721191406
2024-11-25,167.2654266357422,168.2431896044489,165.2301128286344,165.70900750846198,33135300,167.2654266357422,0.017540610769035014,173.57543411254883,167.44403198242188
2024-11-26,168.73207092285156,169.43047745533647,167.19561004372002,167.24549839943876,20486700,168.73207092285156,0.008768364847466792,173.54749908447266,167.63958221435547
2024-11-27,168.84181213378906,169.09123867813173,167.6345961844918,168.61234397565445,19266500,168.84181213378906,0.0006503873883445532,173.28659896850587,167.82754974365236
2024-11-29,168.5624542236328,169.0413489221372,166.7765668794217,168.1134894922982,14257200,168.5624542236328,-0.0016545540860156693,173.1788459777832,167.96343719482422
2024-12-02,171.0966339111328,171.6852768885628,168.18333376692627,168.38287195306333,23789100,171.0966339111328,0.015034069711264975,173.18882369995117,168.12107482910156
2024-12-03,170.94696044921875,172.28388297677475,170.4580942007859,171.0966254993042,22248700,170.94696044921875,-0.0008747890504485767,173.2935821533203,168.3104391479492
2024-12-04,173.9700164794922,174.50878632573773,170.6676115592613,170.75740145903967,31615100,173.9700164794922,0.017684175385917156,173.52454986572266,168.55148498535155
2024-12-05,172.24398803710938,175.65614122166315,171.93470156837253,174.95774996584004,21356200,172.24398803710938,-0.009921413340707952,173.33149337768555,168.77397338867186
2024-12-06,174.30926513671875,174.6784115765489,171.4657962428472,171.6354044780067,21462400,174.30926513671875,0.011990416171532292,173.03018646240236,169.0130242919922
2024-12-09,175.1682586669922,176.05723424799297,173.45023604553785,173.75989224042516,25389600,175.1682586669922,0.0049279854952040125,172.8915542602539,169.24491088867188
2024-12-10,184.9569854736328,186.14561898038454,180.8417298459591,182.6396622409938,54813000,184.9569854736328,0.05588185257495604,173.14258728027343,169.63465911865234
2024-12-11,195.1752166748047,195.3849818086967,184.637364997593,185.0968273042346,67894100,195.1752166748047,0.05524652759129545,173.84117889404297,170.20602416992188
2024-12-12,191.7391815185547,194.9554633024938,191.48946911126617,194.77567768503926,34817500,191.7391815185547,-0.01760487430110058,174.5046531677246,170.73121673583984
2024-12-13,189.6016387939453,192.50827955283287,189.42183794011777,190.7902570178538,25143500,189.6016387939453,-0.011148179040299744,175.2258728027344,171.21365844726563
2024-12-16,196.43377685546875,198.77108139081074,192.39841571324646,192.648128127054,44934900,196.43377685546875,0.03603417198808301,176.44284439086914,171.80879791259767
2024-12-17,195.1951904296875,201.18828813489583,194.7556941593745,197.02308705872431,43504000,195.1951904296875,-0.006305363800506503,177.45770950317382,172.46057861328126
2024-12-18,188.18325805664062,196.77337069091053,187.52402890568504,194.99541962680925,34166100,188.18325805664062,-0.035922669803550744,177.98130111694337,172.94418487548828
2024-12-19,188.2931365966797,192.8079411518366,188.16329650997008,191.40955777871685,32265200,188.2931365966797,0.0005838911557476401,178.6171417236328,173.4802731323242
2024-12-20,191.18980407714844,192.66809720587494,185.00692266360085,185.56627599656574,63462900,191.18980407714844,0.015383818724489018,179.8143569946289,174.06990478515624
2024-12-23,194.40611267089844,194.87557322669755,189.93125525567427,192.3984151157297,25675000,194.40611267089844,0.016822594747009534,181.31555938720703,174.7007159423828
2024-12-24,195.8843994140625,195.8843994140625,193.55707797257898,194.61585613024195,10403300,195.8843994140625,0.00760411657254112,182.74650802612305,175.32677154541017
2024-12-26,195.375,196.52367101490134,194.1564021929594,194.92550545907343,12046600,195.375,-0.002600510380541987,184.07865447998046,175.93266204833984
2024-12-27,192.5382537841797,195.09532170060632,190.43068040496257,194.72573696465102,18891400,192.5382537841797,-0.014519494386796228,185.2634765625,176.48780395507814
2024-12-30,191.02000427246094,192.32849481864238,188.90243274221342,189.58165840021294,14264700,191.02000427246094,-0.007885443447620433,186.3863540649414,177.05707885742189
2024-12-31,189.08224487304688,191.73918864322025,188.29314510160168,190.8601960597075,17466900,189.08224487304688,-0.010144274715071955,187.2856346130371,177.5778207397461
2025-01-02,189.2120819091797,191.7791328258186,187.2843094002135,190.43067970164262,20370800,189.2120819091797,0.0006866696353218238,188.19889068603516,178.08818908691407
2025-01-03,191.56936645507812,192.9877463613902,189.76145103861666,191.14985143368122,18596200,191.56936645507812,0.012458425075783097,189.07885818481446,178.6243524169922
2025-01-06,196.64352416992188,197.99197728329852,193.6270092243641,193.75684931380115,29563600,196.64352416992188,0.026487312709433608,190.29883499145507,179.30909057617188
2025-01-07,195.26512145996094,200.7687774852745,194.37614589069548,196.8832529983184,26487200,195.26512145996094,-0.007009652190579363,191.34662780761718,179.96745819091797
2025-01-08,193.7268829345703,196.06418741382137,192.1586969389352,192.3484808074723,24864800,193.7268829345703,-0.007877692205804587,192.2745590209961,180.54417785644532
2025-01-10,191.81907653808594,196.29393386115163,190.09107094303815,194.07648645979594,26665200,191.81907653808594,-0.009847917684861152,192.61766357421874,181.05380798339843
2025-01-13,190.79026794433594,190.96007055747594,187.14447278422705,189.8513620671916,21823700,190.79026794433594,-0.005363432106533672,192.3984161376953,181.48379791259765
2025-01-14,189.4418182373047,191.75914137705388,188.0933651847724,191.02000242961614,17174900,189.4418182373047,-0.007067706972478605,192.2835479736328,181.79143798828125
2025-01-15,195.32504272460938,196.1341084636535,191.6392852545324,192.8678659974796,21776000,195.32504272460938,0.031055574434653455,192.56971817016603,182.28358856201172
2025-01-16,192.68807983398438,195.2551153784116,192.58818877757312,193.91666057341888,17815400,192.68807983398438,-0.01350038302227774,192.3824333190918,182.71940856933594
2025-01-17,195.77452087402344,197.00310160992169,193.52710928235737,196.3039099407615,27735100,195.77452087402344,0.01601780993768931,192.4113998413086,183.2578631591797
2025-01-21,197.82217407226562,202.05728678766425,197.6423732117847,198.84100497169504,29971300,197.82217407226562,0.010459242546479341,192.89334564208986,183.8272933959961
2025-01-22,198.1417999267578,200.24937329507208,197.30276987978317,198.83100862292844,26200600,198.1417999267578,0.0016157230906552744,193.38577880859376,184.26802703857422
2025-01-23,197.7522430419922,200.06958147081755,194.97544232412307,197.91206263871854,26951400,197.7522430419922,-0.001966051004430258,193.71390075683593,184.6163638305664
2025-01-24,199.9796905517578,200.66888399183227,197.77222616967978,197.87211722888603,23877500,199.9796905517578,0.011263829302267991,193.9925796508789,185.05713958740233
2025-01-27,191.58934020996094,196.65351502081776,190.5105808080997,192.18865606918456,41728900,191.58934020996094,-0.041956012226278205,193.77782669067383,185.2901998901367
2025-01-28,195.07533264160156,195.2551182563093,190.4606370613745,192.52826307792662,24157900,195.07533264160156,0.01819512728537176,193.7628433227539,185.56763885498046
2025-01-29,195.18521118164062,196.5636133163606,193.20747792712066,195.33503253066368,18218300,195.18521118164062,0.0005632620923985421,193.89519119262695,185.90194915771485
2025-01-30,200.638916015625,201.16830508891937,197.44260031613962,197.7722225159478,24354700,200.638916015625,0.027941178539951483,194.37613677978516,186.41118255615234
2025-01-31,203.78530883789062,205.24362078448016,201.56786140671954,201.76762828746982,32042000,203.78530883789062,0.015681867131003724,195.11128997802734,187.0450018310547
2025-02-03,200.99850463867188,203.5156099470352,199.8698149328218,200.45913255035472,27838300,200.99850463867188,-0.01367519677993878,195.70061111450195,187.56701416015625
2025-02-04,206.14259338378906,206.81182081300247,202.57669285659674,203.15602747619252,43856400,206.14259338378906,0.025592671718451587,196.4292724609375,188.13563751220704
2025-02-05,191.1099090576172,192.52827375908595,187.81370210065404,190.85021363044225,70373900,191.1099090576172,-0.07292371789552754,196.15259170532227,188.44630920410157
2025-02-06,191.3795928955078,191.87901770448227,188.50290111861952,189.28200260132084,29297400,191.3795928955078,0.0014111452368978927,195.95831527709962,188.92899108886718
2025-02-07,185.1267852783203,190.9600634127379,183.02921021692137,190.83022332592188,49315000,185.1267852783203,-0.03267227985275056,195.5283103942871,189.3438854980469
2025-02-10,186.2554931640625,187.98349876976383,185.64619427540677,187.1344857224474,23105600,186.2554931640625,0.006096945312615176,195.25013122558593,189.72368682861327
2025-02-11,185.10682678222656,186.72495835838524,184.06801459806726,184.81715184499055,21239500,185.10682678222656,-0.006167154387356155,194.96595916748046,190.05118194580078
2025-02-12,183.39878845214844,184.8970629566076,181.62083725948915,183.0092376906385,22072600,183.39878845214844,-0.009227311384293668,194.66380767822267,190.34232147216798
2025-02-13,185.92587280273438,186.06571114375504,182.9293238598035,184.10797436946572,21402500,185.92587280273438,0.013779176906860036,194.1938491821289,190.68958984375
2025-02-14,185.01690673828125,186.1855589387927,184.1079651875959,184.8471041355986,20448400,185.01690673828125,-0.0048888626996927975,193.81029052734374,190.96799530029296
2025-02-18,183.55859375,185.74607679460826,181.5309302979739,185.386490331916,29916700,183.55859375,-0.00788205258638408,193.1994941711426,191.22022796630858
2025-02-19,185.05686950683594,185.246653369277,183.3787942547783,183.8582530360721,19549400,185.05686950683594,0.008162384153348468,192.56122894287108,191.44196502685546
2025-02-20,184.34768676757812,185.09682399614678,182.5098070913863,184.58741616756504,20441500,184.34768676757812,-0.0038322421704621856,191.87152328491212,191.68403900146484
2025-02-21,179.4533233642578,185.12678179449694,178.87398876546825,184.93699793129608,35199200,179.4533233642578,-0.026549632865700223,190.9565773010254,191.78692016601562
2025-02-24,179.04379272460938,182.90933584096624,178.68420625509464,181.78064614487357,29854200,179.04379272460938,-0.0022821011724434292,189.90978240966797,191.86443084716797
2025-02-25,175.21820068359375,178.53438877889693,174.48904471950055,177.8351818432405,41913400,175.21820068359375,-0.02136679514435802,189.09122543334962,191.66965515136718
2025-02-26,172.5312957763672,175.87744820035027,171.38262477536554,174.8686155406987,35431300,172.5312957763672,-0.015334622183905022,187.9640235900879,191.21677673339843
2025-02-27,168.30616760253906,174.3591940996765,167.746814231894,173.78985771928288,39991000,168.30616760253906,-0.024489053738428357,186.6200714111328,190.74811645507813
2025-02-28,170.0841064453125,170.41372863795183,166.5781498819881,168.48594100971005,48130600,170.0841064453125,0.010563717706246534,185.0923309326172,190.35776580810546
2025-03-03,166.81787109375,173.17055534541237,165.73911166521458,171.7322094406985,40770500,166.81787109375,-0.019203648241011284,183.24395904541015,189.7654476928711
2025-03-04,170.72337341308594,173.09064211021553,165.60926829005186,166.04876455679425,45388000,170.72337341308594,0.023411774132647167,181.73020248413087,189.27601135253906
2025-03-05,172.8209686279297,173.58008886593674,168.86551735545183,170.32384453302183,30954900,172.8209686279297,0.012286514569791018,180.0641212463379,188.96876556396484
2025-03-06,172.1517333984375,174.60889486138916,170.30385555544734,170.33381982392953,28302000,172.1517333984375,-0.0038724191561094745,179.1162124633789,188.6459375
2025-03-07,173.66000366210938,174.76872740179581,170.07413701655315,171.06298843219486,27385800,173.66000366210938,0.00876128421072031,178.230233001709,188.29534149169922
2025-03-10,165.8699951171875,168.4600067138672,163.69000244140625,168.25999450683594,43604000,165.8699951171875,-0.04485781631145713,177.26739349365235,187.724619140625
2025-03-11,164.0399932861328,166.75,161.3699951171875,164.91000366210938,39587400,164.0399932861328,-0.01103274784424868,176.15661849975587,187.0877310180664
2025-03-12,167.11000061035156,167.63999938964844,163.52999877929688,166.5800018310547,28372400,167.11000061035156,0.018714992988714485,175.25677719116212,186.52243103027342
2025-03-13,162.75999450683594,166.1300048828125,162.11000061035156,166.0399932861328,31756200,162.75999450683594,-0.026030794612098007,174.22483749389647,185.92686584472656
2025-03-14,165.49000549316406,166.49000549316406,162.4499969482422,163.27000427246094,31995900,165.49000549316406,0.016773231005567935,173.20304412841796,185.41626586914063
2025-03-17,164.2899932861328,166.3000030517578,163.6699981689453,165.02999877929688,31184300,164.2899932861328,-0.007251266947844837,172.16669845581055,184.92042083740233
2025-03-18,160.6699981689453,164.25,156.72000122070312,163.67999267578125,42074800,160.6699981689453,-0.022034178983030284,171.02226867675782,184.34957916259765
2025-03-19,163.88999938964844,165.8699951171875,161.0,161.75999450683594,34275600,163.88999938964844,0.02004108581190911,169.96392517089845,183.79599182128905
2025-03-20,162.8000030517578,164.88999938964844,160.9600067138672,161.57000732421875,28138500,162.8000030517578,-0.0066507800472874745,168.88654098510742,183.11912139892578
2025-03-21,163.99000549316406,164.24000549316406,160.88999938964844,161.2100067138672,36625800,163.99000549316406,0.007309597168913662,168.11337509155274,182.49361907958985
2025-03-24,167.67999267578125,168.32000732421875,165.13999938964844,167.07000732421875,30879100,167.67999267578125,0.022501293121616417,167.54518508911133,181.97268127441407
2025-03-25,170.55999755859375,170.6300048828125,168.32000732421875,168.97999572753906,24174400,170.55999755859375,0.01717560238913629,167.31227493286133,181.5474996948242
2025-03-26,165.05999755859375,169.61000061035156,164.83999633789062,169.0,28901600,165.05999755859375,-0.03224671715951766,166.93871002197267,181.03289428710937
2025-03-27,162.24000549316406,165.4199981689453,162.0,164.6300048828125,24508300,162.24000549316406,-0.017084648655884216,166.6354019165039,180.48885803222657
2025-03-28,154.3300018310547,161.82000732421875,153.6300048828125,160.49000549316406,48623600,154.3300018310547,-0.04875495188788481,165.84769668579102,179.66895721435546
